id,name,year,month,lat,lon,wind,dW24,is_ri,d26,dataset
AL112017,IRMA,2017,9,25.9,-81.7,100,-55,0,6.4,phy
AL132017,KATIA,2017,9,22.2,-97.2,25,20,0,50.1,phy
AL132017,KATIA,2017,9,22.4,-97.0,30,35,1,57.3,phy
AL132017,KATIA,2017,9,22.4,-96.7,30,40,1,62.4,phy
AL132017,KATIA,2017,9,22.2,-96.4,35,35,1,60.4,phy
AL132017,KATIA,2017,9,22.0,-95.8,45,25,0,56.6,phy
AL132017,KATIA,2017,9,21.8,-95.2,65,5,0,56.4,phy
AL132017,KATIA,2017,9,21.7,-94.9,70,5,0,53.6,phy
AL132017,KATIA,2017,9,21.6,-94.6,70,10,0,47.8,phy
AL132017,KATIA,2017,9,21.6,-94.6,70,15,0,47.8,phy
AL132017,KATIA,2017,9,21.6,-94.6,70,20,0,47.8,phy
AL132017,KATIA,2017,9,21.5,-95.0,75,-5,0,57.2,phy
AL132017,KATIA,2017,9,21.4,-95.3,80,-45,0,56.4,phy
AL132017,KATIA,2017,9,21.1,-95.7,85,-55,0,53.2,phy
AL162017,NATE,2017,10,23.5,-86.5,70,-10,0,104.9,phy
AL162017,NATE,2017,10,25.7,-87.9,80,-45,0,100.3,phy
AL162017,NATE,2017,10,27.6,-88.9,80,-55,0,44.7,phy
AL142018,MICHAEL,2018,10,22.7,-85.2,85,25,0,77.4,phy
AL142018,MICHAEL,2018,10,23.7,-85.8,85,35,1,44.7,phy
AL142018,MICHAEL,2018,10,24.6,-86.2,90,35,1,40.4,phy
AL142018,MICHAEL,2018,10,25.6,-86.4,100,35,1,54.0,phy
AL142018,MICHAEL,2018,10,26.6,-86.5,110,-30,0,54.6,phy
AL142018,MICHAEL,2018,10,27.7,-86.6,120,-70,0,53.2,phy
AL142018,MICHAEL,2018,10,29.0,-86.3,125,-80,0,61.9,phy
AL142018,MICHAEL,2018,10,30.0,-85.5,140,-95,0,6.4,phy
AL022019,BARRY,2019,7,28.5,-86.5,25,10,0,36.0,phy
AL022019,BARRY,2019,7,28.1,-87.1,30,10,0,49.5,phy
AL022019,BARRY,2019,7,27.8,-87.6,30,15,0,61.9,phy
AL022019,BARRY,2019,7,27.7,-88.0,35,10,0,62.9,phy
AL022019,BARRY,2019,7,27.7,-88.4,35,15,0,59.6,phy
AL022019,BARRY,2019,7,27.7,-88.8,40,15,0,54.4,phy
AL022019,BARRY,2019,7,27.8,-89.2,45,15,0,49.8,phy
AL022019,BARRY,2019,7,27.9,-89.7,45,15,0,47.7,phy
AL022019,BARRY,2019,7,28.1,-90.2,50,15,0,38.2,phy
AL022019,BARRY,2019,7,28.4,-90.7,55,5,0,27.8,phy
AL022019,BARRY,2019,7,28.6,-91.1,60,-10,0,21.6,phy
AL022019,BARRY,2019,7,28.9,-91.5,60,-20,0,13.5,phy
AL022019,BARRY,2019,7,29.3,-91.9,65,-30,0,6.4,phy
AL082020,HANNA,2020,7,25.7,-88.3,25,10,0,33.6,phy
AL082020,HANNA,2020,7,25.8,-89.0,25,15,0,33.7,phy
AL082020,HANNA,2020,7,25.9,-89.7,30,15,0,34.9,phy
AL082020,HANNA,2020,7,26.0,-90.4,30,20,0,46.0,phy
AL082020,HANNA,2020,7,26.2,-91.1,35,20,0,57.4,phy
AL082020,HANNA,2020,7,26.6,-92.0,40,20,0,63.2,phy
AL082020,HANNA,2020,7,27.1,-92.8,45,25,0,57.2,phy
AL082020,HANNA,2020,7,27.2,-93.7,50,30,1,45.6,phy
AL082020,HANNA,2020,7,27.1,-94.5,55,20,0,58.7,phy
AL082020,HANNA,2020,7,27.1,-95.3,60,-5,0,51.0,phy
AL082020,HANNA,2020,7,27.1,-96.0,70,-30,0,52.3,phy
AL082020,HANNA,2020,7,26.9,-96.8,80,-50,0,38.6,phy
AL132020,LAURA,2020,8,22.8,-84.8,60,30,1,133.1,phy
AL132020,LAURA,2020,8,23.4,-86.2,65,35,1,47.5,phy
AL132020,LAURA,2020,8,24.1,-87.5,70,50,1,34.3,phy
AL132020,LAURA,2020,8,24.9,-88.9,75,55,1,40.6,phy
AL132020,LAURA,2020,8,25.6,-90.2,90,40,1,57.9,phy
AL132020,LAURA,2020,8,26.4,-91.4,100,-15,0,58.0,phy
AL132020,LAURA,2020,8,27.3,-92.5,120,-65,0,61.0,phy
AL132020,LAURA,2020,8,28.5,-93.0,130,-95,0,40.3,phy
AL142020,MARCO,2020,8,22.2,-86.1,55,0,0,80.1,phy
AL142020,MARCO,2020,8,23.2,-86.7,60,-10,0,43.7,phy
AL142020,MARCO,2020,8,24.3,-87.2,65,-20,0,41.2,phy
AL142020,MARCO,2020,8,25.3,-87.4,65,-25,0,36.9,phy
AL142020,MARCO,2020,8,26.4,-87.6,55,-20,0,38.1,phy
AL142020,MARCO,2020,8,27.3,-87.9,50,-25,0,48.5,phy
AL142020,MARCO,2020,8,28.1,-88.3,45,-25,0,64.2,phy
AL142020,MARCO,2020,8,28.7,-88.6,40,-20,0,55.4,phy
AL192020,SALLY,2020,9,25.6,-81.6,35,15,0,6.4,phy
AL192020,SALLY,2020,9,26.0,-82.5,35,15,0,25.2,phy
AL192020,SALLY,2020,9,26.7,-83.5,45,10,0,45.4,phy
AL192020,SALLY,2020,9,27.2,-84.5,50,15,0,38.1,phy
AL192020,SALLY,2020,9,27.6,-85.4,50,25,0,38.0,phy
AL192020,SALLY,2020,9,27.9,-86.0,50,25,0,44.4,phy
AL192020,SALLY,2020,9,28.2,-86.5,55,15,0,43.1,phy
AL192020,SALLY,2020,9,28.4,-86.9,65,5,0,46.8,phy
AL192020,SALLY,2020,9,28.6,-87.3,75,-5,0,61.3,phy
AL192020,SALLY,2020,9,28.7,-87.7,75,0,0,64.9,phy
AL192020,SALLY,2020,9,28.8,-88.0,70,25,0,59.3,phy
AL192020,SALLY,2020,9,29.0,-88.1,70,15,0,51.3,phy
AL192020,SALLY,2020,9,29.3,-88.1,70,-10,0,46.5,phy
AL192020,SALLY,2020,9,29.6,-88.0,75,-40,0,34.4,phy
AL192020,SALLY,2020,9,29.9,-87.9,95,-65,0,29.4,phy
AL252020,GAMMA,2020,10,21.0,-87.9,50,0,0,,phy
AL252020,GAMMA,2020,10,21.8,-88.2,45,0,0,18.5,phy
AL252020,GAMMA,2020,10,22.3,-88.1,50,-10,0,40.3,phy
AL252020,GAMMA,2020,10,22.7,-87.7,55,-25,0,64.7,phy
AL252020,GAMMA,2020,10,22.9,-87.4,50,-20,0,55.8,phy
AL252020,GAMMA,2020,10,22.8,-87.4,45,-15,0,47.4,phy
AL252020,GAMMA,2020,10,22.6,-87.5,40,-15,0,40.3,phy
AL262020,DELTA,2020,10,21.1,-87.4,85,5,0,,phy
AL262020,DELTA,2020,10,21.7,-88.8,75,25,0,7.9,phy
AL262020,DELTA,2020,10,22.3,-90.2,80,25,0,38.9,phy
AL262020,DELTA,2020,10,23.0,-91.4,85,20,0,61.1,phy
AL262020,DELTA,2020,10,23.7,-92.4,90,10,0,64.6,phy
AL262020,DELTA,2020,10,24.5,-93.1,100,-10,0,62.4,phy
AL262020,DELTA,2020,10,25.3,-93.5,105,-30,0,61.9,phy
AL262020,DELTA,2020,10,26.3,-93.7,105,-55,0,62.2,phy
AL262020,DELTA,2020,10,27.5,-93.8,100,-65,0,50.3,phy
AL262020,DELTA,2020,10,28.7,-93.6,90,-65,0,29.4,phy
AL282020,ZETA,2020,10,21.3,-89.0,60,20,0,6.4,phy
AL282020,ZETA,2020,10,22.2,-90.0,55,40,1,47.4,phy
AL282020,ZETA,2020,10,23.2,-90.8,55,30,1,53.7,phy
AL282020,ZETA,2020,10,24.4,-91.5,65,-5,0,61.1,phy
AL282020,ZETA,2020,10,26.0,-91.7,80,-35,0,48.3,phy
AL282020,ZETA,2020,10,28.0,-91.1,95,-50,0,65.8,phy
AL292020,ETA,2020,11,25.0,-81.4,55,-10,0,6.4,phy
AL292020,ETA,2020,11,24.9,-82.9,50,0,0,40.3,phy
AL292020,ETA,2020,11,24.2,-84.1,45,5,0,120.7,phy
AL292020,ETA,2020,11,23.4,-85.0,45,10,0,122.4,phy
AL292020,ETA,2020,11,23.0,-85.4,45,15,0,101.2,phy
AL292020,ETA,2020,11,22.6,-85.3,50,15,0,90.0,phy
AL292020,ETA,2020,11,22.9,-85.1,50,10,0,111.9,phy
AL292020,ETA,2020,11,23.5,-84.6,55,0,0,130.7,phy
AL292020,ETA,2020,11,24.5,-84.2,60,-10,0,102.4,phy
AL292020,ETA,2020,11,25.8,-83.9,65,-25,0,58.2,phy
AL292020,ETA,2020,11,26.8,-83.7,60,-25,0,54.0,phy
AL292020,ETA,2020,11,27.9,-83.5,55,-15,0,29.4,phy
AL292020,ETA,2020,11,28.7,-83.2,50,-10,0,0.0,phy
AL052021,ELSA,2021,7,23.7,-82.4,50,5,0,67.4,phy
AL052021,ELSA,2021,7,24.6,-82.7,55,0,0,21.6,phy
AL052021,ELSA,2021,7,25.5,-82.9,60,-15,0,43.3,phy
AL052021,ELSA,2021,7,26.6,-83.2,65,-20,0,40.3,phy
AL052021,ELSA,2021,7,27.8,-83.5,55,-15,0,29.4,phy
AL052021,ELSA,2021,7,29.1,-83.6,55,-15,0,13.5,phy
AL072021,GRACE,2021,8,20.5,-89.5,45,40,1,,phy
AL072021,GRACE,2021,8,20.8,-91.1,55,50,1,21.6,phy
AL072021,GRACE,2021,8,20.7,-92.6,60,40,1,46.5,phy
AL072021,GRACE,2021,8,20.6,-93.8,75,-15,0,41.5,phy
AL092021,IDA,2021,8,22.6,-83.5,70,20,0,6.4,phy
AL092021,IDA,2021,8,23.5,-84.7,70,45,1,115.5,phy
AL092021,IDA,2021,8,24.4,-85.7,70,60,1,120.4,phy
AL092021,IDA,2021,8,25.6,-86.6,80,45,1,74.4,phy
AL092021,IDA,2021,8,26.7,-87.6,90,15,0,147.6,phy
AL092021,IDA,2021,8,27.6,-88.7,115,-50,0,133.6,phy
AL092021,IDA,2021,8,28.5,-89.6,130,-90,0,43.5,phy
AL092021,IDA,2021,8,29.1,-90.2,130,-95,0,7.9,phy
AL142021,NICHOLAS,2021,9,21.0,-95.2,35,15,0,60.3,phy
AL142021,NICHOLAS,2021,9,22.4,-95.6,35,20,0,50.3,phy
AL142021,NICHOLAS,2021,9,23.7,-96.1,40,25,0,46.1,phy
AL142021,NICHOLAS,2021,9,24.8,-96.5,50,15,0,41.8,phy
AL142021,NICHOLAS,2021,9,25.9,-96.7,50,0,0,47.4,phy
AL142021,NICHOLAS,2021,9,27.0,-96.6,55,-20,0,56.5,phy
AL142021,NICHOLAS,2021,9,28.0,-96.2,65,-35,0,34.4,phy
AL142021,NICHOLAS,2021,9,29.3,-91.6,20,-5,0,6.4,phy
AL092022,IAN,2022,9,22.6,-83.6,100,40,1,6.4,phy-thetao
AL092022,IAN,2022,9,23.5,-83.3,105,30,1,71.7,phy-thetao
AL092022,IAN,2022,9,24.4,-83.0,105,-5,0,51.9,phy-thetao
AL092022,IAN,2022,9,24.6,-82.9,110,-10,0,9.6,phy-thetao
AL092022,IAN,2022,9,25.2,-82.9,120,-55,0,47.4,phy-thetao
AL092022,IAN,2022,9,26.0,-82.7,140,-80,0,29.4,phy-thetao
AL092022,IAN,2022,9,26.6,-82.4,135,-70,0,15.8,phy-thetao
AL092022,IAN,2022,9,26.7,-82.2,130,-65,0,6.4,phy-thetao
AL092022,IAN,2022,9,26.8,-82.0,125,-60,0,6.4,phy-thetao
AL102023,IDALIA,2023,8,22.6,-85.0,65,40,1,135.7,phy-thetao
AL102023,IDALIA,2023,8,23.8,-84.8,70,30,1,110.2,phy-thetao
AL102023,IDALIA,2023,8,25.3,-84.8,80,-20,0,34.0,phy-thetao
AL102023,IDALIA,2023,8,26.9,-84.7,90,-40,0,44.0,phy-thetao
AL102023,IDALIA,2023,8,28.3,-84.5,105,-55,0,36.2,phy-thetao
AL102023,IDALIA,2023,8,29.1,-84.1,115,-65,0,25.2,phy-thetao
AL022024,BERYL,2024,7,20.9,-88.8,60,-10,0,,phy-thetao
AL022024,BERYL,2024,7,21.4,-89.8,50,0,0,15.8,phy-thetao
AL022024,BERYL,2024,7,21.9,-90.9,45,5,0,37.1,phy-thetao
AL022024,BERYL,2024,7,22.6,-91.8,50,5,0,48.4,phy-thetao
AL022024,BERYL,2024,7,23.6,-92.7,50,5,0,41.6,phy-thetao
AL022024,BERYL,2024,7,24.4,-93.6,50,10,0,50.3,phy-thetao
AL022024,BERYL,2024,7,24.9,-94.3,50,20,0,38.3,phy-thetao
AL022024,BERYL,2024,7,25.5,-94.9,55,15,0,34.7,phy-thetao
AL022024,BERYL,2024,7,26.3,-95.4,55,-5,0,39.4,phy-thetao
AL022024,BERYL,2024,7,27.1,-95.7,60,-30,0,43.7,phy-thetao
AL022024,BERYL,2024,7,28.2,-95.9,70,-45,0,34.4,phy-thetao
AL042024,DEBBY,2024,8,23.9,-83.2,35,35,1,102.7,phy-thetao
AL042024,DEBBY,2024,8,25.0,-83.8,40,30,1,38.2,phy-thetao
AL042024,DEBBY,2024,8,26.2,-84.3,50,15,0,48.6,phy-thetao
AL042024,DEBBY,2024,8,27.3,-84.3,60,-10,0,43.9,phy-thetao
AL042024,DEBBY,2024,8,28.3,-84.1,70,-25,0,34.4,phy-thetao
AL042024,DEBBY,2024,8,29.1,-83.9,70,-25,0,21.6,phy-thetao
AL062024,FRANCINE,2024,9,21.4,-94.5,45,5,0,44.0,phy-thetao
AL062024,FRANCINE,2024,9,22.0,-94.8,45,10,0,48.2,phy-thetao
AL062024,FRANCINE,2024,9,22.7,-95.1,45,10,0,56.6,phy-thetao
AL062024,FRANCINE,2024,9,23.2,-95.5,45,10,0,45.6,phy-thetao
AL062024,FRANCINE,2024,9,23.7,-95.9,50,5,0,39.2,phy-thetao
AL062024,FRANCINE,2024,9,23.9,-96.1,55,10,0,41.3,phy-thetao
AL062024,FRANCINE,2024,9,24.1,-96.2,55,25,0,43.0,phy-thetao
AL062024,FRANCINE,2024,9,24.5,-95.8,55,25,0,56.1,phy-thetao
AL062024,FRANCINE,2024,9,25.3,-95.3,55,30,1,73.0,phy-thetao
AL062024,FRANCINE,2024,9,26.0,-94.7,65,5,0,70.9,phy-thetao
AL062024,FRANCINE,2024,9,26.6,-94.1,80,-35,0,50.0,phy-thetao
AL062024,FRANCINE,2024,9,27.5,-93.2,80,-50,0,49.9,phy-thetao
AL062024,FRANCINE,2024,9,28.6,-92.1,85,-60,0,40.3,phy-thetao
AL092024,HELENE,2024,9,22.0,-86.5,70,35,1,67.8,phy-thetao
AL092024,HELENE,2024,9,22.8,-86.7,70,50,1,96.6,phy-thetao
AL092024,HELENE,2024,9,23.6,-86.5,75,5,0,122.4,phy-thetao
AL092024,HELENE,2024,9,24.7,-85.8,85,-40,0,156.7,phy-thetao
AL092024,HELENE,2024,9,26.6,-85.0,105,-65,0,65.7,phy-thetao
AL092024,HELENE,2024,9,28.7,-84.3,120,-80,0,34.4,phy-thetao
AL142024,MILTON,2024,10,21.0,-94.6,30,5,0,43.4,phy-thetao
AL142024,MILTON,2024,10,20.8,-95.2,30,5,0,33.7,phy-thetao
AL142024,MILTON,2024,10,21.4,-95.4,30,15,0,32.0,phy-thetao
AL142024,MILTON,2024,10,22.0,-95.5,30,25,0,40.2,phy-thetao
AL142024,MILTON,2024,10,22.5,-95.5,35,35,1,38.3,phy-thetao
AL142024,MILTON,2024,10,22.7,-95.5,35,40,1,40.9,phy-thetao
AL142024,MILTON,2024,10,22.6,-95.2,45,45,1,35.1,phy-thetao
AL142024,MILTON,2024,10,22.5,-94.8,55,65,1,36.9,phy-thetao
AL142024,MILTON,2024,10,22.5,-94.1,70,80,1,54.0,phy-thetao
AL142024,MILTON,2024,10,22.5,-93.4,75,70,1,49.6,phy-thetao
AL142024,MILTON,2024,10,22.1,-92.9,90,35,1,49.8,phy-thetao
AL142024,MILTON,2024,10,21.8,-92.2,120,5,0,67.9,phy-thetao
AL142024,MILTON,2024,10,21.7,-91.3,150,-10,0,40.3,phy-thetao
AL142024,MILTON,2024,10,21.8,-90.9,155,-15,0,47.4,phy-thetao
AL142024,MILTON,2024,10,21.8,-90.4,145,-5,0,34.4,phy-thetao
AL142024,MILTON,2024,10,21.9,-89.5,125,15,0,34.4,phy-thetao
AL142024,MILTON,2024,10,22.5,-88.8,125,10,0,21.6,phy-thetao
AL142024,MILTON,2024,10,22.5,-88.0,140,-25,0,40.3,phy-thetao
AL142024,MILTON,2024,10,22.8,-87.2,145,-40,0,45.5,phy-thetao
AL142024,MILTON,2024,10,23.0,-86.9,140,-35,0,72.4,phy-thetao
AL142024,MILTON,2024,10,23.3,-86.6,135,-35,0,117.8,phy-thetao
AL142024,MILTON,2024,10,23.8,-85.9,140,-70,0,100.2,phy-thetao
AL142024,MILTON,2024,10,24.3,-85.4,140,-70,0,60.8,phy-thetao
AL142024,MILTON,2024,10,25.0,-84.8,135,-70,0,47.7,phy-thetao
AL142024,MILTON,2024,10,26.3,-84.0,115,-55,0,47.8,phy-thetao
AL142024,MILTON,2024,10,27.3,-82.7,105,-45,0,7.9,phy-thetao
AL142024,MILTON,2024,10,27.4,-82.6,100,-40,0,7.9,phy-thetao
AL182024,RAFAEL,2024,11,23.1,-83.2,95,-5,0,109.5,phy-thetao
AL182024,RAFAEL,2024,11,23.8,-84.1,90,15,0,115.2,phy-thetao
AL182024,RAFAEL,2024,11,24.3,-84.9,90,5,0,88.0,phy-thetao
AL182024,RAFAEL,2024,11,24.6,-85.7,90,-10,0,60.0,phy-thetao
AL182024,RAFAEL,2024,11,24.6,-86.6,90,-25,0,77.8,phy-thetao
AL182024,RAFAEL,2024,11,24.4,-87.6,105,-50,0,91.1,phy-thetao
AL182024,RAFAEL,2024,11,24.4,-88.4,95,-45,0,92.3,phy-thetao
AL182024,RAFAEL,2024,11,24.6,-89.1,80,-35,0,70.6,phy-thetao
AL182024,RAFAEL,2024,11,24.7,-89.7,65,-25,0,74.7,phy-thetao
AL182024,RAFAEL,2024,11,24.8,-90.5,55,-20,0,77.8,phy-thetao
AL182024,RAFAEL,2024,11,25.0,-91.2,50,-15,0,95.5,phy-thetao
